# BEGIN--------------BEGIN--------------BEGIN
# MathWorks license passcode file.
# LicenseNo: 111487   HostID: 0050BF64AA64
# File Installation Key: 51542-29107-04891-12141-04321-06905-17566-01068
#
SERVER license.cpdee.ufmg.br 0050BF64AA64 27000
DAEMON MLM "/usr/local/MATLAB/R2017a/etc/MLM" port=48111
#
# R2017a
#
INCREMENT MATLAB MLM 37 01-jan-0000 25 3E4AFB504FEB7D23AE93 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=682550:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=111487 ISSUED=16-Jun-2017 \
	NOTICE=product=MATLAB SN=111487 SIGN="007C 81F4 7EF9 6859 9C9B \
	1381 F346 5E00 663A 7BC7 C13A 3266 CB56 CBB6 B6AC"
INCREMENT SIMULINK MLM 37 01-jan-0000 25 DE1A6BA0DA5D2B295460 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=682550:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=111487 ISSUED=16-Jun-2017 \
	NOTICE=product=Simulink SN=111487 SIGN="0001 5944 348F 9606 \
	105E A689 45AF 5100 3C81 A97D 23BA 99B6 389F 40EB 321B"
INCREMENT Control_Toolbox MLM 37 01-jan-0000 25 6E7AEB70EC7FADDB800B \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=682550:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=111487 ISSUED=16-Jun-2017 \
	NOTICE="product=Control System Toolbox" SN=111487 SIGN="00C4 \
	B8C1 A25E 91D1 49E0 07E5 B791 4B00 3C92 A0AA 7B1F 8CED 464F \
	556F 57AF"
INCREMENT Signal_Blocks MLM 37 01-jan-0000 25 FEEAAB70365C59F8B377 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=682550:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=111487 ISSUED=16-Jun-2017 \
	NOTICE="product=DSP System Toolbox" SN=111487 SIGN="00A8 CE2F \
	EFB1 ABA2 CEC9 1DCA A958 FB00 3352 6A08 C7CC BC65 6DF2 3434 \
	75A4"
INCREMENT Fuzzy_Toolbox MLM 37 01-jan-0000 25 5E3AFB3001E0E8EA210C \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=682550:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=111487 ISSUED=16-Jun-2017 \
	NOTICE="product=Fuzzy Logic Toolbox" SN=111487 SIGN="00AD 9820 \
	F1B5 D872 5E7A 77EA 9BA1 DF00 94E7 3B52 6154 E856 5D51 D909 \
	5B1B"
INCREMENT Image_Toolbox MLM 37 01-jan-0000 25 9EAAFBB0DD125D736303 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=682550:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=111487 ISSUED=16-Jun-2017 \
	NOTICE="product=Image Processing Toolbox" SN=111487 SIGN="00C9 \
	275C F54A 911A 6FF4 1E26 CAE1 B300 DD77 8345 A7D8 B389 EA29 \
	AB69 E7F5"
INCREMENT MATLAB_Builder_for_Java MLM 37 01-jan-0000 25 \
	3E8ACB20247E2D890636 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=682550:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=111487 ISSUED=16-Jun-2017 \
	NOTICE="product=MATLAB Compiler SDK" SN=111487 SIGN="0031 EC04 \
	AD40 319B 5954 0F24 7285 E300 82A0 6485 60ED C54C 5B3E 638A \
	18E2"
INCREMENT Compiler MLM 37 01-jan-0000 25 FE6A1B70201B049D0B4E \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=682550:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=111487 ISSUED=16-Jun-2017 \
	NOTICE="product=MATLAB Compiler" SN=111487 SIGN="0061 ED7E \
	CE2B 0992 DEE9 FAC0 2205 D600 C55B 39F6 160F 41CE 1AE1 EC7F \
	5C67"
INCREMENT Neural_Network_Toolbox MLM 37 01-jan-0000 25 \
	2ECADB208AD866B493BB \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=682550:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=111487 ISSUED=16-Jun-2017 \
	NOTICE="product=Neural Network Toolbox" SN=111487 SIGN="00E6 \
	FC96 B2A7 557C C8E1 B0FF 0213 8500 322E 58F9 741C D954 64A7 \
	CA49 509B"
INCREMENT Optimization_Toolbox MLM 37 01-jan-0000 25 \
	6E1AEBF0BD9596461D7B \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=682550:lr=1:ep=60: \
